repositories,stars_count,forks_count,issues_count,pull_requests,contributors,language
GmGniap/practice_,1,1,2,1,2,Jupyter Notebook
AYIDouble/Deep-Learning-Machine-Learning-AI-TensorFlow-,19,8,2,0,2,
btholt/complete-intro-to-react-v4,0,264,2,11,4,
bradtraversy/angular-crash-2021,379,571,2,2,3,Type
nayyyhaa/C-codes,5,32,2,7,28,C++
DaiJunMaster/DJColorfulSlider,13,0,2,0,2,
saurabhdaware/DEV-widget,94,12,2,0,7,
ihcsim/customer-invoice-management,2,2,2,0,0,
adrishyantee/GssocDemo,0,8,2,1,7,
ethereum/annotated-spec,231,45,2,3,11,
taniarascia/new-moon-chrome-devtools,56,5,2,0,5,CSS
rupa/mkdn,8,0,2,0,0,
AYIDouble/BMI-Calculator-,18,7,2,0,2,
sirinath/blog,0,0,2,0,23,Shell
artkirienko/final--css,1,0,2,1,0,CSS
benawad/basic-react-form,83,149,2,1,2,
rogeriopvl/8bit,82,12,2,1,2,
taniarascia/primitive,879,82,2,0,8,SCSS
themaaz32/download_teach,18,18,2,0,0,Dart
rchtgpt/tablot,0,0,2,0,5,
Harshal0902/COVID-19-Tracker,2,0,2,0,0,
casatwy/RTNetworking,0,317,2,0,7,
simonw/asgi-cors,15,3,2,2,0,
iamshaunjp/data-ui-with-d3-firebase,162,151,2,0,0,
LiveOverflow/pwnedit,187,24,2,0,0,C
kylelix7/job-ui,1,0,2,0,0,
devongovett/blob-stream,100,20,2,1,2,
iamshaunjp/flutter-animations,90,76,2,0,0,
kameshsampath/ansible-role-rosa-demos,0,0,2,0,2,Makefile
Anuj-Kumar-Sharma/-DSA,131,71,2,1,0,
xprilion/fireshort,63,28,2,0,4,
kameshsampath/ansible-role-openshift-spices,2,1,2,0,2,
simonw/asgi-csrf,40,2,2,0,17,
mrdbourke/airbnb-amenity-detection,142,47,2,1,2,Jupyter Notebook
kameshsampath/ansible-role-minikube,0,0,2,0,0,Makefile
simonw/asyncinject,26,1,2,0,2,
justinshenk/gitcommit,0,0,2,0,0,
dylanbeattie/Confocal,0,0,2,0,0,CSS
motasimmakki/Chat-Application-In-,1,0,2,0,0,
markwylde/angular-fresh,2,1,2,0,0,
trailofbits/cast2gif,7,2,2,0,0,
Orbiter/MetaGer,749,0,2,0,2,
florinpop17/frontend-mentor-challenges,262,91,2,1,0,CSS
iamshaunjp/Customizing-Bootstrap-5,21,7,2,0,0,
iamshaunjp/CSS-Tips-and-Tricks,60,52,2,1,0,
ducc/DubTrack4J,1,3,2,0,3,
iamshaunjp/angular-2-playlist,31,49,2,0,0,CSS
Anurag5086/MentHealth,4,4,2,0,2,
Anurag5086/Portfolio-website-themes,1,8,2,0,8,
rijusougata13/movie-recommender,1,1,2,0,2,
norbusan/jfontmaps,434,1,2,0,3,Perl
norbusan/cinnadock-p2,439,1,2,0,0,
Anuj-Kumar-Sharma/Social-App,48,38,2,1,0,Kotlin
ritwickdey/ritwickdey.github.io,83,21,2,25,0,Type
trailofbits/cvedb,12,4,2,1,3,
LiveOverflow/ctf,13,4,2,0,0,
iamshaunjp/bootstrap-5-tutorial,146,148,2,1,0,
IonicaBizau/ajs,21,6,2,0,2,
artkirienko/n-th_longest,0,1,2,0,0,C++
artkirienko/final--css,1,0,2,1,0,CSS
IonicaBizau/add-subtract-date,7,1,2,0,0,
jishanshaikh4/CSE-219-Principles-of-Programming-Languages,17,0,2,0,0,C++
jishanshaikh4/CSE-229-PHP-Laboratory,16,0,2,0,0,Hack
asweigart/automatetheboringstuffwithdotcom,63,37,2,5,0,
iamshaunjp/complete-sass-tutorial,121,110,2,1,0,
LiveOverflow/NECAnalyzer,44,17,2,0,0,C++
karar189/Music-App,0,0,2,0,0,
PawanKolhe/C-Algorithms,59,52,2,7,36,C
PawanKolhe/amizone-fetch-api,4,2,2,0,0,
eugenioclrc/binance-crypto-triangular-arbitrage,226,93,2,1,0,
rogeriopvl/gulp-ejs,86,34,2,16,16,
shazow/clicker.go,4,0,2,0,0,Go
shazow/apiclient,87,19,2,2,6,
iamshaunjp/data-ui-with-d3-firebase,162,151,2,0,0,
nikhilkumarsingh/globTut,3,2,2,0,0,Jupyter Notebook
harryadel/blastjs,9,1,2,0,2,
AnmolTomer/ml_bootcamp_udemy,6,6,2,0,2,Jupyter Notebook
iamshaunjp/Customizing-Bootstrap-5,21,7,2,0,0,
iamshaunjp/CSS-Tips-and-Tricks,60,52,2,1,0,
lmgonzalves/pieces,220,22,2,0,0,
iamshaunjp/complete-sass-tutorial,121,110,2,1,0,
kerrishotts/cordova-plugin-ios-launch-screen,3,1,2,0,0,
lmgonzalves/segment,0,101,2,0,0,CSS
EddieHubCommunity/Hackathons,23,25,2,0,26,
iamshaunjp/bootstrap-5-tutorial,146,148,2,1,0,
ankushKun/animedoro-timer,32,8,2,0,5,
dcbuild3r/blockchain-development-guide,0,118,2,0,13,
iamshaunjp/angular-2-playlist,31,49,2,0,0,CSS
taranjeet/everything-else,0,0,2,0,0,
jasineri/gitartwork,183,32,2,5,3,
casatwy/CTPersistance,742,156,2,1,9,
iamshaunjp/flutter-animations,90,76,2,0,0,
avikalpg/avikalpg.github.io,1,0,2,0,0,Roff
justinshenk/gitcommit,0,0,2,0,0,
AnirudhDagar/gh-tracker,15,0,2,0,2,
jgthms/bulma-versions,7,4,2,12,0,
mattgallagher/CwlPreconditionTesting,157,39,2,0,7,Swift
jhonsnow456/Flutter-Apps-Project,5,0,2,0,0,Dart
avikalpg/github-profile,2,1,2,1,0,
mattgallagher/CwlDemangle,112,25,2,1,6,Swift
ducc/ducclang,0,1,2,1,0,
gabrielfalcao/couleur,41,3,2,1,2,
mattgallagher/CwlUtils,581,65,2,1,9,Swift
dylanbeattie/Confocal,0,0,2,0,0,CSS
carloscuesta/carloscuesta.me,39,7,2,0,7,
marcel-dempers/cpu-performance-analysis,22,22,2,1,0,Shell
carloscuesta/starterkit,88,13,2,0,3,
trailofbits/appjaillauncher-rs,97,14,2,0,4,Rust
priyanshumaitra/ccp-assignments,0,0,2,0,0,C++
IonicaBizau/animato.js,5,0,2,1,0,
Vectorized/Solidity-Code-Reviews,1,0,1,3,0,
ali123321123/Kids-Math-App,2,0,1,0,0,
Vectorized/VoxNet-Tensorflow,10,7,1,0,0,
codophobia/Multi-Client-Server-Chat,14,17,1,0,0,C
K-avin/movie-streaming-app,0,0,1,0,0,
vivekweb2013/commandhunt,9,1,1,0,3,
sayakpaul/Breast-Cancer-Detection-using-Deep-Learning,28,24,1,0,0,Jupyter Notebook
MrTwinkleSharma/eCommerce,0,0,1,0,0,
Vectorized/-KD-Tree,105,26,1,0,0,
lynxerzhang/AS3Util,3,1,1,0,0,Action
Priyansh19077/ColorSwtichClone,5,3,1,0,2,
beatak/each__char-js,0,0,1,0,0,
stemount/community,0,0,1,0,0,
loveBabbar/ProgressTracker,10,2,1,0,0,
ducc/egg,14,0,1,0,0,Go
ducc/a2-coursework,0,0,1,0,0,
siddhi-244/Embellish,39,99,1,0,55,
hpaez/problemas-competencias,0,1,1,0,0,
Anuj-Kumar-Sharma/Rubiks_cube_Solver,26,8,1,0,0,
Anuj-Kumar-Sharma/GitLearningRepo,10,4,1,0,0,
Anuj-Kumar-Sharma/First-Contribution,17,0,1,567,4,
Anuj-Kumar-Sharma/Firebook,30,29,1,3,0,
Anuj-Kumar-Sharma/Dad-Jokes-Chrome-Extension,29,26,1,0,0,
iliyass-zamouri/flutter_agenda,3,2,1,0,0,Dart
oliveeyay/EtherTracker,4,0,1,0,0,Kotlin
ljharb/call-bind,5,3,1,0,0,
ljharb/big-integer-min,2,2,1,0,0,
ljharb/big-integer-max,3,0,1,0,2,
ljharb/actions,7,0,1,0,0,
kerrishotts/cordova-template-webpack-ts-scss,4,1,1,0,0,
kerrishotts/cordova-template-webpack-babel-scss,6,0,1,0,0,
kerrishotts/cordova-keyboard-example,15,0,1,0,0,CSS
YashKandalkar/Collabora,3,1,1,0,0,
nikhilkumarsingh/glitch-test,1,6,1,0,0,Shell
nikhilkumarsingh/discovering-hidden-apis,7,11,1,0,0,Jupyter Notebook
nikhilkumarsingh/clix,15,34,1,0,3,
nikhilkumarsingh/async-http-requests-tut,38,25,1,1,0,
vicky002/CodeChef-API,6,0,1,0,0,
vicky002/charmander,7,0,1,0,2,
RamyaChinnadurai/intro-react,1,0,1,0,5,
felangel/codemagic_bloc_unit_tests,12,15,1,0,0,Dart
felangel/bloc_todos,6,6,1,1,0,Dart
Anuj-Kumar-Sharma/Meme-Share,32,35,1,4,0,Kotlin
QAInsights/.new-shortcuts-domain-list,7,2,1,1,0,
kunal-kushwaha/16JanGitWorkshop,0,0,1,0,0,
QAInsights/Academy-Discussions,1,0,1,0,0,
cblecker/cluster-api-provider-jira,5,0,1,0,0,Go
vaananart/codeql-uboot,0,0,1,0,2,CodeQL
rupa/j2,240,23,1,2,2,
rupa/cuecat,25,3,1,2,2,
mscoutermarsh/AddEvent-,5,0,1,0,0,
ForrestPi/deepfakeDetection,0,0,1,0,0,
feross/chunk-store-stream,24,8,1,2,5,
feross/chrome-net,131,26,1,0,12,
feross/capture-frame,112,10,1,0,2,
feross/blob-to-buffer,68,12,1,1,5,
studiomohawk/js-testing-boilerplates,12,14,1,0,0,
studiomohawk/jekyll-theme-the_minimum,42,10,1,1,0,
studiomohawk/FiveCast,3,0,1,0,0,Shell
IonicaBizau/asciify-pixel,3,0,1,0,0,
IonicaBizau/ama,17,3,1,0,3,
droy312/droy-hacktoberfest2020,1,2,1,2,2,C++
droy312/cpp_code2,1,4,1,1,4,C++
gunnarmorling/awesome-opensource-data-engineering,790,144,1,1,20,
Luis-Miguel1/github-slideshow,0,0,1,0,8,
amacgregor/epub_parser,0,0,1,0,0,Elixir
amacgregor/crimson_commerce,72,11,1,31,3,Elixir
amacgregor/allanmacgregor,0,0,1,1,4,
SauravMukherjee44/Portfolio-Saurav-Mukherjee,37,18,1,0,2,CSS
Errichto/convex-hull-of-dynamic-set,10,7,1,0,0,C++
shradha-khapra/software-product-sprint-2020,8,1,1,8,16,
manjurulhoque/android-scheduler,5,2,1,0,0,
PoojaB26/AwesomeFlutterPlaylist,339,110,1,0,3,
Pavel401/LogIn-UI,0,0,1,0,2,Dart
shubhamkarande13/1stRepo,0,0,1,0,0,
robertsdionne/neural-network-papers,0,377,1,0,2,
Swayms-stack/-Programs,2,1,1,0,2,Jupyter Notebook
ayan2809/Go-Back-N-ARQ-,5,3,1,0,0,
avikalpg/POPL,37,13,1,0,3,Oz
yessine-agrebi/Interactive-pricing-compnent,1,0,1,0,0,CSS
danger-ahead/flutter_dictionary,5,0,1,0,2,Dart
danger-ahead/flutter_dev_folio,24,8,1,1,2,Dart
savannahar68/Firefox-Assistant-Anna-,0,0,1,0,0,
ethereum/cable,30,15,1,1,2,CMake
ethereum/asyncio-cancel-token,9,7,1,0,5,
Daniel-Bessa/NavMenu,0,0,1,0,0,
davglass/builder,3,57,1,0,0,
dwij2812/Grain-Monitoring-System-Using-LoRaWAN-Webapp,1,0,1,0,2,
dwij2812/Accord-Checkout,0,0,1,10,3,
arogozhnikov/3d_nn,166,34,1,0,0,
hiranmayee98/github-slideshow,0,0,1,3,8,
0zul/canvamoji,2,0,1,1,0,
codingkush/github-upload,0,0,1,0,0,
MrToph/eos-pay-for-user-cpu-example,10,8,1,4,0,Type
D3xter1922/FirstReactWebApp,0,1,1,0,0,
manjurulhoque/angular-task,0,0,1,20,2,
lmorchard/arboretum,1,1,1,0,0,
asweigart/asciiartjsondb,7,0,1,0,0,
shradha-khapra/Apni-Kaksha-Demo-Tasks,7,21,1,9,3,
ralexstokes/cargo-template,0,0,1,0,0,Rust
shradha-khapra/ApnaCollege-,60,35,1,0,0,
btholt/complete-intro-to-realtime,62,25,1,4,3,
btholt/complete-intro-to-linux-and-the-cli,303,93,1,27,9,
btholt/complete-intro-to-databases,147,55,1,11,10,
btholt/btholt.github.io,7,10,1,1,0,CSS
RonLek/C-AWARE,1,0,1,0,0,
RonLek/Alive,2,0,1,0,0,C++
WhiteHouse/mobile-policy,3,8,1,1,0,CSS
WhiteHouse/choropleth_dataset,3,11,1,2,4,
douglascrockford/TDOP,146,32,1,0,2,
douglascrockford/Programma,99,15,1,0,0,
douglascrockford/JSON-js,0,0,1,3,0,
douglascrockford/JSON-c,104,33,1,0,0,C
douglascrockford/fash,29,6,1,0,0,Assembly
AnmolTomer/ejs_projects,2,0,1,14,2,
Mitesh411/hello-github-actions,0,0,1,0,3,Dockerfile
Mitesh411/apache-jmeter,0,0,1,0,0,
jhonsnow456/Tkinter-Collections,0,0,1,0,0,
jhonsnow456/ML-Algorithms,2,5,1,0,0,Jupyter Notebook
jhonsnow456/CLI-RPG-Game,0,0,1,0,0,
jhonsnow456/Blog-App,0,0,1,0,0,
LiveOverflow/lo_nintendoswitch,196,26,1,1,0,
LiveOverflow/CTFnotes,5,1,1,0,0,
sayakpaul/Benchmarking-and-MLI-experiments-on-the-Adult-dataset,35,12,1,0,0,Jupyter Notebook
smaranjitghose/ArtCV,47,36,1,1,12,Jupyter Notebook
localstack/localstack-packaged-cli,2,0,1,0,0,Makefile
tobie/async-it,6,1,1,0,2,
taniarascia/chip8,363,37,1,1,4,
taniarascia/memory,96,37,1,1,5,
taniarascia/node-api-postgres,85,52,1,2,3,
taniarascia/pdo,216,183,1,0,2,PHP
iamakshat01/e-gurukul,0,2,1,0,3,
iamakshat01/markdown-portfolio,0,0,1,0,4,
aviaryan/Ahk-CI-Example,14,1,1,1,0,AutoHotkey
aviaryan/alfred-clc,16,1,1,1,0,Shell
aviaryan/alfred-last2imgur,14,1,1,1,2,Shell
aviaryan/chattt,248,20,1,0,0,
aviaryan/CloseFolder,9,2,1,0,0,
nikita9604/Blogging-Website-using-Flask,2,3,1,0,0,
PremChapagain/premchapagain,39,9,1,2,0,
AYIDouble/Binary-Calculator-Android--App,15,5,1,1,3,
AYIDouble/Brainfuck-Interpreter-Node.js,10,0,1,0,2,
Shreeshrii/tessdata_ocrb,56,12,1,0,0,Shell
Shreeshrii/tessdata_emoji,6,1,1,0,0,Shell
Shreeshrii/tessdata_arabic,22,5,1,0,0,Shell
skpandey885/HealhUb,19,36,1,0,23,
lmgonzalves/jelly,111,32,1,0,2,
lmgonzalves/letters,57,8,1,0,2,
lmgonzalves/lmgonzalves.github.io,3,0,1,0,0,CSS
ankushKun/ankushKun,4,8,1,0,2,
yashrajkakkad/AUtomate,5,2,1,1,3,
skpandey885/Flipkart-UI-Clone,0,0,1,0,0,
jasineri/jasineri,28,37,1,0,0,
Shreeshrii/tess5training-rajarajan,1,0,1,0,0,Shell
jasineri/useful-commands,22,2,1,0,2,
andreyscott/banner,1,0,1,0,0,
aldriguz/dotnet-training,1,0,1,0,0,C#
aldriguz/SampleMVC,1,0,1,0,0,C#
ArefMq/action-recognition-via-snn,16,4,1,0,0,
ArefMq/SPLCommunicationTester,2,3,1,0,0,C++
AYIDouble/Decentralized-World-Wide-Web-ERC-721,13,5,1,1,2,Solidity
AYIDouble/IOTA-Arbitrage,13,6,1,0,2,
kdeldycke/awesome-falsehood,0,469,1,1,32,
byt3bl33d3r/BeEF-API,75,23,1,1,0,
newwebash/cat-clicker,0,0,1,0,0,
newwebash/fcc-product-landing-page,0,0,1,0,0,
newwebash/fcc-tribute-page,0,0,1,0,0,
newwebash/portfolio-boilerplate,0,0,1,0,0,
shreyassai123/NFT-Wallet,26,3,1,0,0,Swift
Hritik14/BashServerClient,1,1,1,0,0,Shell
byt3bl33d3r/CME-PowerShell-s,41,30,1,1,0,PowerShell
Clueless-Community/collegeAPI,11,1,1,0,0,
byt3bl33d3r/DHCPShock,81,31,1,1,0,
byt3bl33d3r/hookme,12,5,1,0,0,C#
xchanmolx/E-CommerceApp,49,2,1,0,0,C#
EddieHubCommunity/gh-action-open-source-labels,16,18,1,0,10,
EddieHubCommunity/LiveStream-GitOps-Demo,9,2,1,0,2,
shreyashankar/datatracker,5,0,1,0,0,
masterpranay1/form-validator,0,0,1,0,0,
DeepGautamFullStack/Integrating-Chart-Js-in-Angular-7,16,8,1,0,0,Type
unnat404/eCommerce,2,0,1,0,0,
adil-Pathan/github-slideshow,0,0,1,0,8,
unnat404/My-DSA-Handbook,3,1,1,0,0,C++
benawad/apollo-link-state-tutorial,27,9,1,0,0,Type
benawad/benawad.com,106,34,1,2,3,
benawad/cra-redux-saga,75,41,1,0,0,
SpaceLeft/Lavalink,1,0,1,2,2,Shell
jdrago999/AWS-S3,14,6,1,0,5,Perl
iamrajiv/helloworld-grpc-gateway,21,14,1,0,0,Go
sagesharp/code-of-conduct-template,12,9,1,0,8,
openfoodfacts/.github,0,2,1,1,3,
openfoodfacts/bio-codes,0,1,1,0,0,
openfoodfacts/egg-codes,1,1,1,0,0,
openfoodfacts/fastlane-deions,0,0,1,2,3,
openfoodfacts/impactestimator,3,1,1,4,5,
hellofuddin/github-slideshow,0,0,1,0,2,
lmgonzalves/elastic-range-input,34,7,1,0,0,CSS
mattgallagher/CwlWhitespace,26,1,1,0,0,Swift
shazow/colorlib,16,0,1,0,0,
mattgallagher/CwlViews,166,6,1,0,3,Swift
saniya44/github-slideshow,0,0,1,3,8,
lengstrom/blog,1,0,1,0,0,
lengstrom/Dangerous-Chef-Pioneer,5,605,1,0,0,
cyborgboy/intro-to-semgrep,0,0,1,1,2,Type
PragneshRamani/Coursera--Using-Databases-with-,24,60,1,2,0,
iamshaunjp/bootstrap-4-playlist,66,90,1,2,0,
iamshaunjp/complete-mongodb,47,9,1,1,0,
iamshaunjp/firestore-pagination-tutorial,19,16,1,0,0,
justinshenk/deepemotion,12,7,1,0,2,
lukefire5156/REMOTE-EDUCATION-APP---EMAGISTER,6,1,1,0,0,
siddhi-244/Embellish,39,99,1,0,55,
vasu-1/GithubBotApp,6,1,1,0,0,
carloscuesta/n26-github-actions-demo,1,0,1,0,0,
aloisdeniel/dart-opencage-geocoder,7,4,1,1,3,Dart
aloisdeniel/feature_flags,18,1,1,1,0,Dart
Anurag5086/chatify,0,1,1,0,3,
JDevlieghere/InTeXration,18,4,1,0,0,
KrauseFx/engagement-enhancer,3,0,1,0,0,
artkirienko/int-flip,0,0,1,0,0,C
vasu-1/GithubBotApp,6,1,1,0,0,
carloscuesta/n26-github-actions-demo,1,0,1,0,0,
aloisdeniel/dart-opencage-geocoder,7,4,1,1,3,Dart
aloisdeniel/feature_flags,18,1,1,1,0,Dart
antoniaandreou/github-slideshow,0,0,1,0,8,
artkirienko/hlds-docker-dproto,19,2,1,0,0,Pawn
artkirienko/int--even,0,0,1,1,0,C
KrauseFx/dotfiles,84,7,1,1,0,Shell
divyamagwl/Depocalypse,14,5,1,0,4,
ritwickdey/Cake-Shop,44,40,1,1,0,C#
ritwickdey/expensify-app,4,3,1,0,0,
stong/infosec-resources,799,72,1,0,3,
KrauseFx/certs,7,0,1,0,0,
KrauseFx/doesitrain.today,5,2,1,1,0,
antoniaandreou/github-slideshow,0,0,1,0,8,
artkirienko/hlds-docker-dproto,19,2,1,0,0,Pawn
artkirienko/int-flip,0,0,1,0,0,C
meenal21/meenal-jain,1,0,1,0,0,CSS
justinshenk/deepemotion,12,7,1,0,2,
lukefire5156/REMOTE-EDUCATION-APP---EMAGISTER,6,1,1,0,0,
ashryanbeats/favicon-export-for-xd,2,0,1,0,1,
blackstorm0514/Moonsama-ERC1155-Subsquid,0,1,1,0,0,Type
blackstorm0514/opencart_bizzsite,8,0,1,0,0,PHP
meenal21/markdown-portfolio,0,0,1,0,2,
Justin77777/github-slideshow,0,0,1,0,8,
iamshaunjp/complete-mongodb,47,9,1,1,0,
5cientist/5cientist,2,0,1,0,0,
aka-jain/Github-Search,0,0,1,0,0,
vitasha10/vkbot,6,1,1,0,0,PHP
jigar-sable/flipkart-mern,91,49,1,0,0,
mattgallagher/Clocks,102,9,1,0,0,Swift
mattgallagher/CwlFeedReader,29,2,1,0,0,Swift
iamshaunjp/firestore-pagination-tutorial,19,16,1,0,0,
iamshaunjp/bootstrap-4-playlist,66,90,1,2,0,
artkirienko/int--even,0,0,1,1,0,C
KrauseFx/dotfiles,84,7,1,1,0,Shell
divyamagwl/Depocalypse,14,5,1,0,4,
ritwickdey/Cake-Shop,44,40,1,1,0,C#
ritwickdey/expensify-app,4,3,1,0,0,
stong/infosec-resources,799,72,1,0,3,
KrauseFx/certs,7,0,1,0,0,
KrauseFx/doesitrain.today,5,2,1,1,0,
KrauseFx/engagement-enhancer,3,0,1,0,0,
PragneshRamani/Coursera--Using-Databases-with-,24,60,1,2,0,
JDevlieghere/InTeXration,18,4,1,0,0,
Anurag5086/chatify,0,1,1,0,3,
saniya44/github-slideshow,0,0,1,3,8,
lengstrom/blog,1,0,1,0,0,
lengstrom/Dangerous-Chef-Pioneer,5,605,1,0,0,
cyborgboy/intro-to-semgrep,0,0,1,1,2,Type
shazow/colorblendy,22,1,1,0,3,
shazow/communal,43,2,1,0,2,Go
localstack/ci-plugin-circleci,3,0,1,0,3,Makefile
AshAman999/Link-Shortner,0,0,1,0,0,
bradtraversy/breaking-bad-cast,225,150,1,2,6,
bradtraversy/breakout_desktop_nw,83,27,1,8,0,
saurabhdaware/abell-source-devto,0,0,1,3,2,
saurabhdaware/blep,14,1,1,0,0,
saurabhdaware/import-ls,9,0,1,0,0,
EstrelaE/quadras-dos-santos,0,0,1,0,0,
goforbg/ClickableMapView,36,8,1,1,2,Kotlin
lucianmarin/instanote,17,2,1,0,0,PHP
lucianmarin/logparser,137,2,1,0,0,
lucianmarin/pressdown,2,0,1,1,0,PHP
lucianmarin/pybench,6,1,1,1,0,
lucianmarin/wp-journalist,6,2,1,0,2,PHP
brettkromkamp/knowledge-graph-experiments,1,0,1,0,0,
brettkromkamp/typed-tree,14,1,1,0,2,
Dashon-Hawkins/calculator-app,0,0,1,7,0,
bradtraversy/brainjs_examples,105,58,1,0,3,
bradtraversy/bootstrap-bootcamp-website,321,318,1,2,0,
bradtraversy/bootsassy,6,3,1,0,0,
AnkushMalaker/pretrained-dcnn-attention-ser,4,0,1,0,0,
rchtgpt/certifyed,2,0,1,0,2,
themaaz32/audio_playere_tet,17,13,1,0,0,Dart
themaaz32/design_clone,38,32,1,0,0,Dart
GmGniap/MOHS_Scraper,0,0,1,0,0,
Debajyoti14/Meal-App,0,0,1,0,0,Dart
AnkushMalaker/HUSE,14,2,1,0,0,
jakearchibald/aac-decode-bug,0,2,1,0,0,
bradtraversy/bizlight_theme,43,18,1,0,0,CSS
jakearchibald/accept-encoding-range-test,2,2,1,1,0,
jakearchibald/appcache-demo,240,44,1,0,0,
jakearchibald/async-waituntil-polyfill,31,4,1,0,0,
securearth/backman,3,0,1,0,4,
bradtraversy/a4app,82,52,1,1,2,Type
bradtraversy/angular-crash-todolist,224,232,1,1,2,Type
hrushikesh-git/foodDom,0,0,1,5,0,
itaditya/AM-admin-panel,0,0,1,1,0,
itaditya/AR-shopping,2,5,1,0,2,
trailofbits/btfparse,5,1,1,0,3,C++
RivaanRanawat/flutter-multiplayer-tictactoe,13,9,1,0,0,Dart
education/autograding-example-c,7,17,1,0,0,Shell
education/autograding-example-cpp,7,9,1,1,0,C++
education/autograding-example-,21,59,1,1,0,
education/autograding-example-,31,86,1,3,0,
trailofbits/brew-pip-audit,0,0,1,0,2,
trailofbits/cfg-showcase,38,12,1,0,2,C++
Rivuozil/github-slideshow,0,0,1,0,8,
jamesbachini/satoshisearch,0,2,1,0,2,
Raz0r/codeql-uboot,0,0,1,0,2,CodeQL
AnirudhDagar/comments,0,0,1,0,0,
localstack/.github,3,2,1,0,2,
localstack/amplify-js-local,16,1,1,0,2,
localstack/chalice-local,17,2,1,0,0,
RivaanRanawat/cuadro,8,7,1,0,0,Dart
eddiejaoude/BattleSnake,1,0,1,0,0,Gherkin
PranamBhat/Angular-Ivy-Compiler,0,1,1,0,2,Type
devongovett/apple-color-emoji,54,11,1,2,4,
kaushik-rishi/codemirror-record,0,0,1,0,2,
kaushik-rishi/procmon,1,0,1,0,0,
vaibhavdes/LearnDesignPatterns,0,0,1,0,0,
ifnotak/Strenua,0,0,1,0,0,
idvoretskyi/community-tools,0,0,1,0,0,CSS
DevGupta-ikr/github-slideshow,0,0,1,0,8,
devongovett/babel-plugin-transform-async-super,4,1,1,0,0,
Ipseeta/Practice,0,0,1,0,0,
devongovett/babel-plugin-transform-glob-import,5,4,1,3,0,
devongovett/bmp.js,14,3,1,0,0,Coffee
devongovett/bundler-algorithm,28,2,1,0,0,Rust
benfoxall/code-along,0,1,1,0,0,
anuraghazra/CanvasFun,141,30,1,1,0,
Ipseeta/CRUD-SpringMVC-Mongo-API,2,0,1,0,0,
prtamil/cstl,0,0,1,0,2,C
AshAman999/FUNZONE,2,1,1,0,2,Dart
curiousily/burglar-alarm-system-with-tensorflow-js-and-react,1,0,1,0,0,
AshAman999/FlutterFestival,0,1,1,0,0,
StErMi/forge-damn-vulnerable-defi,12,1,1,0,0,Solidity
adrianhajdin/project_gif_app,23,8,1,0,0,CSS
jishanshaikh4/cpp-building,16,0,1,0,0,QMake
jishanshaikh4/CSE-215-Computer-Graphics-Programs,16,1,1,0,0,C
jishanshaikh4/CSE-217-Data-Structures-Laboratory,23,3,1,0,2,C++
jishanshaikh4/CSE-315-Compiler-Design-Laboratory,16,0,1,0,0,C
jishanshaikh4/CSE-317-Operating-Systems-Laboratory,16,2,1,0,0,C++
jishanshaikh4/cuda-programs,14,0,1,1,0,Cuda
SOUMEE2000/Goodreads-Book-Finder-Getting-Started-Project-,3,2,1,0,0,
Novusvetus/AutoGitIgnore,6,0,1,2,2,PHP
Novusvetus/ClassHelper,5,0,1,2,2,PHP
Novusvetus/StreamersMQTT,2,0,1,0,0,
mrdbourke/food-not-food,45,9,1,0,2,Jupyter Notebook
ahmedEid1/E-Learning-Platform,11,11,1,0,0,
thrau/my-action-tests,1,0,1,0,3,
taranjeet/hindi-news-classifier,0,0,1,0,0,
taranjeet/django-library-app,49,28,1,0,0,
taranjeet/awesome-paid-resources-free-during-covid19,21,1,1,0,0,
cheeaun/3d-touch-canvas,59,4,1,0,2,
curiousily/dissertation,4,3,1,0,2,Jupyter Notebook
google/aarch64-paging,6,2,1,0,3,Rust
google/across,12,6,1,3,4,
google/adcase,4,6,1,0,0,
xoreaxeaxeax/sinkhole,823,102,1,3,0,Assembly
gylidian/DataStructure_Review,27,9,1,0,0,
karar189/github-pages-with-jekyll,0,0,1,0,4,
offensive-security/wireless-patches,27,17,1,0,0,
RioChndr/algorithm_challenge,0,1,1,0,2,PHP
AneleMbabela/github-slideshow,0,0,1,0,8,
offensive-security/gcc-arm-linux-gnueabihf-4.7,30,44,1,0,0,
offensive-security/kali-linux-docker-rolling,33,15,1,1,0,
offensive-security/kali-linux-recipes,466,206,1,1,0,
offensive-security/Kali-WSL-chroot,40,17,1,1,2,
joelparkerhenderson/architecture-decision-record,0,0,1,0,26,
joelparkerhenderson/brewfile,104,24,1,0,0,
simonw/asgi-log-to-sqlite,6,0,1,0,0,
dheerajkotwani/CineWatch,27,8,1,0,0,Kotlin
sefakozan/turkce-iptv,48,10,1,1,0,
tapaswenipathak/API-list,0,0,1,0,2,
antonmedv/chat,54,17,1,0,0,
antonmedv/kot,7,0,1,0,0,
gasteigerjo/gdc,156,26,1,0,2,
mager/cafebean-api,0,0,1,0,0,Go
wsvincent/django-auth-tutorial,218,97,1,1,2,
MannyP31/Dev-folio-1,5,1,1,0,3,
wsvincent/django-rest-framework-react-tutorial,68,25,1,1,0,
RakeshSeervi/congenial-spoon,0,7,1,0,6,CSS
patraanjan23/abstractform,0,1,1,0,2,SCSS
emersonsoares/CakePHP-Dinamic-Select-Box,5,3,1,0,0,PHP
mikenikles/deno-sapper-cloud-run,7,1,1,8,0,
